Date,AAPL.Close,TSLA.Close,^NSEI.Close,AAPL.High,TSLA.High,^NSEI.High,AAPL.Low,TSLA.Low,^NSEI.Low,AAPL.Open,TSLA.Open,^NSEI.Open,AAPL.Volume,TSLA.Volume,^NSEI.Volume
2025-06-25,200.76353454589844,327.54998779296875,25244.75,202.8651975026319,343.0,25266.80078125,199.82724651799433,320.3999938964844,25125.05078125,200.65396860223956,342.70001220703125,25150.349609375,39525700.0,119845100.0,260600.0
2025-06-26,200.20574951171875,325.7799987792969,25549.0,201.8392684520338,331.04998779296875,25565.30078125,198.67184150130464,323.6099853515625,25259.900390625,200.63404307360597,324.6099853515625,25268.94921875,50799100.0,80440900.0,428900.0
2025-06-27,200.28543090820312,323.6300048828125,25637.80078125,202.41697405518968,329.3399963378906,25654.19921875,199.20969672208463,317.5,25523.55078125,201.09222774816857,324.510009765625,25576.650390625,73188600.0,89067000.0,564000.0
2025-06-30,204.3592529296875,317.6600036621094,25517.05078125,206.57048164253425,325.5799865722656,25669.349609375,198.4726031076903,316.6000061035156,25473.30078125,201.211736268348,319.8999938964844,25661.650390625,91912800.0,76695100.0,271000.0
2025-07-01,206.99879455566406,300.7099914550781,25541.80078125,209.35942450018746,305.8900146484375,25593.400390625,205.3254252695324,293.2099914550781,25501.80078125,205.85332972802502,298.4599914550781,25551.349609375,78788900.0,145085700.0,260700.0
2025-07-02,211.60052490234375,315.6499938964844,25453.400390625,212.4969623845337,316.8299865722656,25608.099609375,207.31751373506327,303.82000732421875,25378.75,208.08447525999887,312.6300048828125,25588.30078125,67941800.0,119483700.0,309800.0
2025-07-03,212.70616149902344,315.3500061035156,25405.30078125,213.80180573654258,318.45001220703125,25587.5,210.97303162710094,312.760009765625,25384.349609375,211.31168447150716,317.989990234375,25505.099609375,34955800.0,58042300.0,293400.0
2025-07-04,,,25461.0,,,25470.25,,,25331.650390625,,,25428.849609375,,,193500.0
2025-07-07,209.12037658691406,293.94000244140625,25461.30078125,215.37555986284275,296.1499938964844,25489.80078125,207.97492690746134,288.7699890136719,25407.25,211.83958469799765,291.3699951171875,25450.44921875,50229000.0,131177900.0,196100.0
2025-07-08,209.18014526367188,297.80999755859375,25522.5,210.59453234535175,304.04998779296875,25548.05078125,207.62631199643187,294.3500061035156,25424.150390625,209.26980118177752,297.0,25427.849609375,42848900.0,103246700.0,210400.0
2025-07-09,210.30567932128906,295.8800048828125,25476.099609375,210.49493096772343,300.1499938964844,25548.69921875,206.40117103180637,293.54998779296875,25424.349609375,208.7020406311003,297.54998779296875,25514.599609375,48749400.0,75586800.0,239100.0
2025-07-10,211.57064819335938,309.8699951171875,25355.25,212.6364120977978,310.4800109863281,25524.05078125,209.2000480941239,300.0,25340.44921875,209.678147079363,300.04998779296875,25511.650390625,44443600.0,104365300.0,219600.0
2025-07-11,210.32559204101562,313.510009765625,25149.849609375,211.29176024279,314.0899963378906,25322.44921875,209.03072603053,305.6499938964844,25129.0,209.73792710960444,307.8900146484375,25255.5,39765800.0,79236400.0,250000.0
2025-07-14,207.79562377929688,316.8999938964844,25082.30078125,210.07658325197187,322.6000061035156,25151.099609375,206.71988962428105,312.6700134277344,25001.94921875,209.10044482334126,317.7300109863281,25149.5,38840100.0,78043400.0,259500.0
2025-07-15,208.28370666503906,310.7799987792969,25195.80078125,211.05272033528996,321.20001220703125,25245.19921875,208.09445501444372,310.5,25088.44921875,208.39327261019983,319.67999267578125,25089.5,42296300.0,77556300.0,241300.0
2025-07-16,209.32955932617188,321.6700134277344,25212.05078125,211.5606982702429,323.5,25255.30078125,207.81556132948495,312.6199951171875,25121.05078125,209.46900551017632,312.79998779296875,25196.599609375,47490500.0,97284800.0,228800.0
2025-07-17,209.19009399414062,319.4100036621094,25111.44921875,210.96305897069354,324.3399963378906,25238.349609375,208.761785269157,317.05999755859375,25101.0,209.7379236663323,323.1499938964844,25230.75,48068100.0,73922900.0,243400.0
2025-07-18,210.3455047607422,329.6499938964844,24968.400390625,210.95309492429405,330.8999938964844,25144.599609375,208.87135730762196,321.4200134277344,24918.650390625,210.0367321724359,321.6600036621094,25108.55078125,48974600.0,94255000.0,317000.0
2025-07-21,211.64036560058594,328.489990234375,25090.69921875,214.92732845073886,338.0,25111.400390625,210.7937335563828,326.8800048828125,24882.30078125,211.2618775331451,334.3999938964844,24999.0,51377400.0,75768800.0,305200.0
2025-07-22,213.55279541015625,332.1099853515625,25060.900390625,214.1006251327807,335.4100036621094,25182.0,211.39137195770533,321.54998779296875,25035.55078125,212.29777975345726,329.739990234375,25166.650390625,46404100.0,77370400.0,483700.0
2025-07-23,213.30377197265625,332.55999755859375,25219.900390625,214.29982043425818,336.20001220703125,25233.5,211.57065737650467,328.6700134277344,25085.5,214.15041924441525,330.8999938964844,25139.349609375,46989300.0,92553800.0,271500.0
2025-07-24,212.91531372070312,305.29998779296875,25062.099609375,214.83769515517375,310.1499938964844,25246.25,212.68622683006964,300.4100036621094,25018.69921875,213.05475989741393,310.0,25243.30078125,46022600.0,156966000.0,338700.0
2025-07-25,213.0348358154297,316.05999755859375,24837.0,214.38946224202752,323.6300048828125,25010.349609375,212.55672164240056,308.010009765625,24806.349609375,213.85158759699283,308.739990234375,25010.349609375,40268800.0,148227000.0,278100.0
2025-07-28,213.2041778564453,325.5899963378906,24680.900390625,214.00101967144602,330.489990234375,24889.19921875,212.2180844005514,315.69000244140625,24646.599609375,213.18425263148458,318.45001220703125,24782.44921875,37858000.0,112673800.0,262100.0
2025-07-29,210.43516540527344,321.20001220703125,24821.099609375,213.96117031669576,326.25,24847.150390625,209.9869466315705,318.25,24598.599609375,213.33365491441555,325.54998779296875,24609.650390625,51411700.0,87358900.0,284700.0
2025-07-30,208.22393798828125,319.0400085449219,24855.05078125,211.5507362671114,324.45001220703125,24902.30078125,206.89919168476044,311.6199951171875,24771.94921875,211.06266703997414,322.17999267578125,24890.400390625,45512500.0,83931900.0,243900.0
2025-07-31,206.74978637695312,308.2699890136719,24768.349609375,209.01080544085684,321.3699951171875,24956.5,206.3414028602417,306.1000061035156,24635.0,207.66614913739534,319.6099853515625,24642.25,80698400.0,85270900.0,346300.0
2025-08-01,201.58030700683594,302.6300048828125,24565.349609375,212.7360475386617,309.30999755859375,24784.150390625,200.7037794341265,297.82000732421875,24535.05078125,210.03674932642843,306.2099914550781,24734.900390625,104434500.0,89121400.0,263400.0
2025-08-04,202.5464630126953,309.260009765625,24722.75,207.0585613783641,312.1199951171875,24736.25,200.88304868853191,303.0,24554.0,203.70186769022786,309.0799865722656,24596.05078125,75109300.0,78683900.0,259300.0
2025-08-05,202.11814880371094,308.7200012207031,24649.55078125,204.52858421879685,312.45001220703125,24733.099609375,201.36115745633876,305.5,24590.30078125,202.59624780213056,308.95001220703125,24720.25,44155100.0,57961300.0,251800.0
2025-08-06,212.40733337402344,319.9100036621094,24574.19921875,214.52892145014,320.4700012207031,24671.400390625,204.77759854868273,306.92999267578125,24539.19921875,204.81744899810374,307.8900146484375,24641.349609375,108483100.0,78523600.0,225100.0
2025-08-07,219.16053771972656,322.2699890136719,24596.150390625,219.97730473834642,322.3999938964844,24634.19921875,215.7241736307253,316.1600036621094,24344.150390625,218.01508808955717,319.7900085449219,24464.19921875,90224800.0,66658700.0,616700.0
2025-08-08,228.4437255859375,329.6499938964844,24363.30078125,230.08719950298993,335.1499938964844,24585.5,218.38362983130105,320.9800109863281,24337.5,219.95738825778145,321.42999267578125,24544.25,113854000.0,91200300.0,312600.0
2025-08-11,226.53909301757812,339.0299987792969,24585.05078125,228.91238364576833,346.6400146484375,24600.849609375,224.12592192869855,334.1499938964844,24347.44921875,227.27701087414155,335.0,24371.5,61806100.0,105320200.0,241100.0
2025-08-12,229.0021209716797,340.8399963378906,24487.400390625,230.14888579943394,345.260009765625,24702.599609375,226.429412881848,332.94000244140625,24465.650390625,227.36674823663387,345.0,24563.349609375,55626200.0,80522100.0,237000.0
2025-08-13,232.6717529296875,339.3800048828125,24619.349609375,234.33703985510917,348.9800109863281,24664.55078125,229.77992501054072,338.20001220703125,24535.25,230.4181341091737,341.5,24586.19921875,69878500.0,67838900.0,236000.0
2025-08-14,232.12330627441406,335.5799865722656,24631.30078125,234.4567012802976,340.4700012207031,24673.650390625,230.19875827485632,330.3999938964844,24596.900390625,233.39969406647393,335.760009765625,24607.25,51916300.0,75000700.0,270200.0
2025-08-15,230.93667602539062,330.55999755859375,,233.61908991261305,339.29998779296875,,228.6930233233153,327.0199890136719,,233.33988101583648,337.6600036621094,,56038700.0,74319800.0,
2025-08-18,230.23863220214844,335.1600036621094,24876.94921875,232.46233685580373,336.2699890136719,25022.0,229.46083388892833,329.5899963378906,24852.849609375,231.04634466466607,329.6199951171875,24938.19921875,37476200.0,56956600.0,363100.0
2025-08-19,229.90957641601562,329.30999755859375,24980.650390625,232.21305735738468,340.54998779296875,25012.650390625,228.70299840660482,327.8500061035156,24873.94921875,230.6275464777077,335.7900085449219,24891.349609375,39402600.0,75956000.0,252300.0
2025-08-20,225.3723907470703,323.8999938964844,25050.55078125,229.81981519856654,331.3699951171875,25088.69921875,225.13307755654054,314.6000061035156,24929.69921875,229.33119207499826,329.2200012207031,24965.80078125,42263900.0,77481800.0,287100.0
2025-08-21,224.26551818847656,320.1099853515625,25083.75,225.88095827873425,324.8999938964844,25153.650390625,223.14868274098328,318.67999267578125,25054.900390625,225.63166356522294,322.0799865722656,25142.0,30621200.0,55744400.0,226500.0
2025-08-22,227.11746215820312,340.010009765625,24870.099609375,228.44371192910324,340.25,25084.849609375,224.77410085849388,319.69000244140625,24859.150390625,225.53195134940427,321.6600036621094,25064.150390625,42477800.0,94016300.0,210200.0
2025-08-25,226.5191650390625,346.6000061035156,24967.75,228.65312729963858,349.5299987792969,25021.55078125,225.59178073979155,335.0299987792969,24894.349609375,225.84107546750252,338.8999938964844,24949.150390625,30983100.0,86670000.0,213000.0
2025-08-26,228.6630859375,351.6700134277344,24712.05078125,228.84258604761433,351.8999938964844,24919.650390625,224.05612439304167,343.7200012207031,24689.599609375,226.22996704217394,344.92999267578125,24899.5,54575100.0,76651600.0,750500.0
2025-08-27,229.8397674560547,349.6000061035156,,230.24859923631865,355.3900146484375,,227.6160475796746,349.1600036621094,,227.96506627689797,351.94000244140625,,31259500.0,65519000.0,
2025-08-28,231.90391540527344,345.9800109863281,24500.900390625,232.7515235304584,353.54998779296875,24702.650390625,228.692998228932,340.260009765625,24481.599609375,230.16883391080088,350.9100036621094,24695.80078125,38074700.0,67903200.0,326600.0
2025-08-29,231.485107421875,333.8699951171875,24426.849609375,232.7216147258446,348.75,24572.44921875,230.71727541448905,331.70001220703125,24404.69921875,231.85405874294378,347.2300109863281,24466.69921875,39418400.0,81145700.0,325500.0
2025-09-01,,,24625.05078125,,,24635.599609375,,,24432.69921875,,,24432.69921875,,,229300.0
2025-09-02,229.07192993164062,329.3599853515625,24579.599609375,230.19874691737337,333.3299865722656,24756.099609375,226.3296880547272,325.6000061035156,24522.349609375,228.60325464814514,328.2300109863281,24653.0,44075600.0,58392000.0,271600.0
2025-09-03,237.7972412109375,334.0899963378906,24715.05078125,238.1761740423919,343.3299865722656,24737.05078125,233.69883553511272,328.510009765625,24533.19921875,236.54080133953738,335.20001220703125,24616.5,66427800.0,88733300.0,340300.0
2025-09-04,239.10354614257812,338.5299987792969,24734.30078125,239.2232027368954,338.8900146484375,24980.75,236.0721290991865,331.4800109863281,24708.19921875,237.77729643117493,336.1499938964844,24980.75,47549400.0,60711000.0,314100.0
2025-09-05,239.01380920410156,350.8399963378906,24741.0,240.63921565449175,355.8699951171875,24832.349609375,237.8171975861315,344.67999267578125,24621.599609375,239.3229322237051,348.0,24818.849609375,54870400.0,108989800.0,210100.0
2025-09-08,237.20892333984375,346.3999938964844,24773.150390625,239.47250850410185,358.44000244140625,24885.5,235.6732593017711,344.8399963378906,24751.55078125,238.62491556233425,354.6400146484375,24802.599609375,48999500.0,75208300.0,213200.0
2025-09-09,233.6888885498047,346.9700012207031,24868.599609375,238.10638391026913,350.7699890136719,24891.80078125,232.70167593051625,343.82000732421875,24814.0,236.33140663047269,348.44000244140625,24864.099609375,66313900.0,53816000.0,226900.0
2025-09-10,226.1501922607422,347.7900085449219,24973.099609375,231.76431424305812,356.3299865722656,25035.69921875,225.31256565050364,346.07000732421875,24915.05078125,231.53496736029473,350.54998779296875,24991.0,83440800.0,72121700.0,244100.0
2025-09-11,229.3810577392578,368.80999755859375,25005.5,229.7998710451417,368.989990234375,25037.30078125,226.010588238333,347.6000061035156,24940.150390625,226.23995033725743,350.1700134277344,24945.5,50208600.0,103756000.0,224600.0
2025-09-12,233.40966796875,395.94000244140625,25114.0,233.84841389514688,396.69000244140625,25139.44921875,228.3739115767776,370.239990234375,25038.05078125,228.5733443098202,370.94000244140625,25074.44921875,55824200.0,168156400.0,225700.0
2025-09-15,236.03224182128906,410.0400085449219,25069.19921875,237.5180438551372,425.70001220703125,25138.44921875,234.36695488957946,402.42999267578125,25048.75,236.33139853346725,423.1300048828125,25118.900390625,42699500.0,163823700.0,185400.0
2025-09-16,237.4781494140625,421.6199951171875,25239.099609375,240.53949594661788,423.25,25261.400390625,235.65332541334,411.42999267578125,25070.44921875,236.51088466190768,414.5,25073.599609375,63421100.0,104285700.0,240100.0
2025-09-17,238.3157958984375,425.8599853515625,25330.25,239.42266510979977,428.30999755859375,25346.5,237.05934071942244,409.6700134277344,25275.349609375,238.2958480596019,415.75,25276.599609375,46508000.0,106133500.0,268900.0
2025-09-18,237.20892333984375,416.8500061035156,25423.599609375,240.51954939992544,432.2200012207031,25448.94921875,235.98238232851827,416.55999755859375,25329.75,239.29302360434258,428.8699951171875,25441.05078125,44249600.0,90454500.0,272200.0
2025-09-19,244.80740356445312,426.07000732421875,25327.05078125,245.60514967420656,429.4700012207031,25428.75,239.53233423145286,421.7200012207031,25286.30078125,240.54944568604057,421.82000732421875,25410.19921875,163741300.0,93131000.0,380400.0
2025-09-22,255.35755920410156,434.2099914550781,25202.349609375,255.9160073848096,444.9800109863281,25331.69921875,247.42002368458668,429.1300048828125,25151.05078125,247.5995237986898,431.1099853515625,25238.099609375,105517400.0,97108800.0,254500.0
2025-09-23,253.7122344970703,425.8500061035156,25169.5,256.6140289111009,440.9700012207031,25261.900390625,252.86464151383097,423.7200012207031,25084.650390625,255.15815615601056,439.8800048828125,25209.0,60275200.0,83422700.0,299200.0
2025-09-24,251.59820556640625,442.7900085449219,25056.900390625,255.01853710208397,444.2099914550781,25149.849609375,250.33178410429736,429.0299987792969,25027.44921875,254.49999981420794,429.8299865722656,25108.75,42303700.0,93133600.0,244400.0
2025-09-25,256.1453552246094,423.3900146484375,24890.849609375,256.44452717224715,435.3500061035156,25092.69921875,250.99992334214926,419.0799865722656,24878.30078125,252.4956917858775,435.239990234375,25034.5,55202100.0,96746400.0,342500.0
2025-09-26,254.73931884765625,440.3999938964844,24654.69921875,256.87328100426123,440.4700012207031,24868.599609375,253.06405044687503,421.0199890136719,24629.44921875,253.38315498635407,428.29998779296875,24818.55078125,46076300.0,101628200.0,291500.0
2025-09-29,253.7122344970703,443.2099914550781,24634.900390625,254.28063380560434,450.9800109863281,24791.30078125,252.29624220529692,439.5,24606.19921875,253.8418726304012,444.3500061035156,24728.55078125,40127700.0,79491500.0,394400.0
2025-09-30,253.9116668701172,444.7200012207031,24611.099609375,255.1980209495745,445.0,24731.80078125,252.39595068950493,433.1199951171875,24587.69921875,254.1410137555297,441.5199890136719,24691.94921875,37704300.0,74358000.0,303000.0
2025-10-01,254.72933959960938,459.4599914550781,24836.30078125,258.0599285933123,462.2900085449219,24867.94921875,254.21080232618834,440.75,24605.94921875,254.32049261064776,443.79998779296875,24620.55078125,48713900.0,98122300.0,308900.0
2025-10-02,256.40460205078125,436.0,,257.45162766856953,470.75,,253.43299812845933,435.57000732421875,,255.85613542550084,470.5400085449219,,42630200.0,137009000.0,
2025-10-03,257.2920837402344,429.8299865722656,24894.25,258.5086431914624,446.7699890136719,24904.80078125,253.23357360959045,416.5799865722656,24747.55078125,253.9515436206674,443.2900085449219,24759.55078125,49155600.0,133188200.0,365900.0
2025-10-06,255.96585083007812,453.25,25077.650390625,258.3391414491699,453.54998779296875,25095.94921875,254.33047806472084,436.69000244140625,24881.650390625,257.2621712100349,440.75,24916.55078125,44664100.0,85324900.0,268800.0
2025-10-07,255.7564697265625,433.0899963378906,25108.30078125,256.67385732493904,452.67999267578125,25220.900390625,254.7094135633123,432.45001220703125,25076.30078125,256.08552539236376,447.82000732421875,25085.30078125,31955800.0,102296100.0,288000.0
2025-10-08,257.33197021484375,438.69000244140625,25046.150390625,257.7906639625656,441.3299865722656,25192.5,255.3874592951906,425.2300109863281,25008.5,255.7963062732735,437.57000732421875,25079.75,36496900.0,71192100.0,227400.0
2025-10-09,253.32330322265625,435.5400085449219,25181.80078125,257.27213808351553,436.3500061035156,25199.25,252.42584836214985,426.17999267578125,25024.30078125,257.08267167133846,431.80999755859375,25074.30078125,38322000.0,69339900.0,286300.0
2025-10-10,244.57806396484375,413.489990234375,25285.349609375,255.6567217403356,443.1300048828125,25330.75,243.3116425485481,411.45001220703125,25156.849609375,254.2207817432353,436.5400085449219,25167.650390625,61999100.0,112107900.0,232900.0
2025-10-13,246.96131896972656,435.8999938964844,25227.349609375,248.98559082884384,436.8900146484375,25267.30078125,244.86723728717817,419.70001220703125,25152.30078125,248.6764678182016,423.5299987792969,25177.30078125,38142900.0,79552800.0,234300.0
2025-10-14,247.07101440429688,429.239990234375,25145.5,248.14796941642882,434.20001220703125,25310.349609375,244.00966795095763,417.8599853515625,25060.55078125,245.90431694508948,426.7900085449219,25277.55078125,35478000.0,72669400.0,292100.0
2025-10-15,248.63658142089844,435.1499938964844,25323.55078125,251.10959602979932,440.510009765625,25365.150390625,246.77186176083558,426.3299865722656,25159.349609375,248.78616738422895,434.8999938964844,25181.94921875,33893600.0,71558200.0,289900.0
2025-10-16,246.75192260742188,428.75,25585.30078125,248.33743345063007,439.3500061035156,25625.400390625,244.43847540742667,421.30999755859375,25376.849609375,247.54966879270205,434.7300109863281,25394.900390625,39777000.0,77189900.0,372800.0
2025-10-17,251.57826232910156,439.30999755859375,25709.849609375,252.66519891282977,441.4599914550781,25781.5,246.57243512001992,423.6000061035156,25508.599609375,247.32031930793073,425.5,25546.849609375,49147000.0,89331600.0,422100.0
2025-10-20,261.5001525878906,447.42999267578125,25843.150390625,263.6341297765207,449.79998779296875,25926.19921875,254.90881548292631,440.6099853515625,25788.5,255.16807648712648,443.8699951171875,25824.599609375,90483000.0,63719000.0,301100.0
2025-10-21,262.0286865234375,442.6000061035156,25868.599609375,264.5415968076956,449.29998779296875,25934.349609375,261.0913359303388,442.04998779296875,25825.80078125,261.141213133835,445.760009765625,25901.19921875,46695900.0,54412200.0,42500.0
