Date,AAPL.Close,TSLA.Close,^NSEI.Close,AAPL.High,TSLA.High,^NSEI.High,AAPL.Low,TSLA.Low,^NSEI.Low,AAPL.Open,TSLA.Open,^NSEI.Open,AAPL.Volume,TSLA.Volume,^NSEI.Volume
2025-10-22,257.72088623046875,438.9700012207031,,262.1084670888602,445.5400085449219,,254.70938662410154,429.0,,261.9090191460537,443.45001220703125,,45015300.0,84023500.0,
2025-10-23,258.84771728515625,448.9800109863281,25891.400390625,259.88479198943105,449.3999938964844,26104.19921875,257.2821693476752,413.8999938964844,25862.44921875,259.20671755765045,420.0,26057.19921875,32754900.0,126709800.0,448400.0
2025-10-24,262.07855224609375,433.7200012207031,25795.150390625,263.3848541030092,451.67999267578125,25944.150390625,258.44880663072195,430.1700134277344,25718.19921875,260.4531458541269,446.8299865722656,25935.099609375,38253700.0,94727800.0,284900.0
2025-10-27,268.0516357421875,452.4200134277344,25966.05078125,268.3607587413759,460.1600036621094,26005.94921875,263.9033682058253,438.69000244140625,25827.0,264.13273028939324,439.9800109863281,25843.19921875,44888200.0,105867500.0,266300.0
2025-10-28,268.2410888671875,460.54998779296875,25936.19921875,269.12859257872884,467.0,26041.69921875,267.39348082722177,451.6000061035156,25810.05078125,268.23110734142335,454.7799987792969,25939.94921875,41534800.0,80185700.0,395200.0
2025-10-29,268.93914794921875,461.510009765625,26053.900390625,270.6443152614699,465.70001220703125,26097.849609375,266.35642794866993,452.6499938964844,25960.30078125,268.5203194424725,462.5,25982.0,51086700.0,67983500.0,321900.0
2025-10-30,270.63433837890625,440.1000061035156,25877.849609375,273.36662916750566,455.05999755859375,26032.05078125,267.72259312931254,439.6099853515625,25845.25,271.2226702585742,451.04998779296875,25984.400390625,69886500.0,72447900.0,257400.0
2025-10-31,269.60723876953125,456.55999755859375,25722.099609375,276.53764389728985,458.0,25953.75,268.4006608909581,443.69000244140625,25711.19921875,276.2085578376442,446.75,25863.80078125,86167100.0,83135800.0,334400.0
2025-11-03,268.2909851074219,468.3699951171875,25763.349609375,270.08592548154905,474.07000732421875,25803.099609375,265.4988962118729,453.79998779296875,25645.5,269.6571458353552,455.989990234375,25696.849609375,50194600.0,84595200.0,23300.0
2025-11-04,269.2781982421875,444.260009765625,25597.650390625,270.72408938596277,460.2200012207031,25787.400390625,266.86501191822913,443.6000061035156,25578.400390625,267.5730004152706,454.4599914550781,25744.75,49274800.0,87756600.0,305100.0
2025-11-05,269.3778991699219,462.07000732421875,,270.93349568379296,466.3299865722656,,266.17693326929896,440.7099914550781,,267.8521863717013,452.04998779296875,,43683100.0,85573000.0,
2025-11-06,269.0089416503906,445.9100036621094,25509.69921875,272.6287059365568,467.45001220703125,25679.150390625,267.1342708755924,435.0899963378906,25491.55078125,267.1342708755924,461.9599914550781,25593.349609375,51204000.0,109622900.0,371900.0
2025-11-07,267.7126159667969,429.5199890136719,25492.30078125,271.5218466038475,439.3599853515625,25551.25,266.0173996929098,421.8800048828125,25318.44921875,269.03885049148494,437.9200134277344,25433.80078125,48227400.0,103471500.0,305600.0
2025-11-10,268.9303283691406,445.2300109863281,25574.349609375,273.2223721938244,449.6700134277344,25653.44921875,266.9639805623884,433.3599853515625,25503.5,268.46119877683986,439.6000061035156,25503.5,41312400.0,76515900.0,243600.0
2025-11-11,274.73956298828125,439.6199951171875,25694.94921875,275.3983427074405,442.489990234375,25715.80078125,269.2996575494418,432.3599853515625,25449.25,269.3096487524697,439.3999938964844,25617.0,46208300.0,60533200.0,297700.0
2025-11-12,272.962890625,430.6000061035156,25875.80078125,275.2187095291286,442.3299865722656,25934.55078125,271.19618380015726,426.55999755859375,25781.150390625,274.49005224267427,442.1499938964844,25834.30078125,48398000.0,58513500.0,312600.0
2025-11-13,272.4438171386719,401.989990234375,25879.150390625,276.1868626363035,424.5,26010.69921875,271.58539619817094,396.3399963378906,25808.400390625,273.6016390736082,423.1300048828125,25906.099609375,49602800.0,118948000.0,385200.0
2025-11-14,271.90484619140625,404.3500061035156,25910.05078125,275.4482508823214,412.19000244140625,25940.19921875,269.10005949599775,382.7799987792969,25740.80078125,270.5473523374902,386.29998779296875,25767.900390625,47431300.0,105506700.0,518900.0
2025-11-17,266.9639892578125,408.9200134277344,26013.44921875,269.98836893107386,423.9599914550781,26024.19921875,265.237217022597,398.739990234375,25906.349609375,268.3214829895084,398.739990234375,25948.19921875,45018300.0,102214300.0,281800.0
2025-11-18,266.94403076171875,401.25,25910.05078125,270.20795552947055,408.8999938964844,26029.849609375,264.8279672087311,393.7099914550781,25876.5,269.48928956232544,405.3800048828125,26021.80078125,45677300.0,80688600.0,280000.0
2025-11-19,268.0619812011719,403.989990234375,26052.650390625,271.70520656667077,411.7799987792969,26074.650390625,265.0076580872151,398.5,25856.19921875,265.0376012369211,406.17999267578125,25918.099609375,40424500.0,72047700.0,250100.0
2025-11-20,265.7562561035156,395.2300109863281,26192.150390625,274.91922505965954,428.94000244140625,26246.650390625,265.42688147061517,394.739990234375,26063.19921875,270.327749378444,414.6300048828125,26132.099609375,45823600.0,113548800.0,240400.0
2025-11-21,270.98651123046875,391.0899963378906,26068.150390625,272.8230952896135,402.79998779296875,26179.19921875,265.17732758833057,383.760009765625,26052.19921875,265.4568071090486,402.32000732421875,26109.55078125,59030800.0,100460600.0,235600.0
2025-11-24,275.4083557128906,417.7799987792969,25959.5,276.48633959077114,421.7200012207031,26142.80078125,270.397645153795,401.0899963378906,25912.150390625,270.397645153795,402.1700134277344,26122.80078125,65585800.0,96806400.0,464700.0
2025-11-25,276.45635986328125,419.3999938964844,25884.80078125,279.8600396675645,420.4800109863281,26032.599609375,274.7395483878858,405.95001220703125,25857.5,274.75950033189645,414.4200134277344,25998.5,46914200.0,71915600.0,260500.0
2025-11-26,277.0353088378906,426.5799865722656,26205.30078125,279.0116481613461,426.94000244140625,26215.150390625,276.11703191175064,416.8900146484375,25842.94921875,276.4464065684995,423.95001220703125,25842.94921875,33431400.0,63463000.0,275300.0
2025-11-27,,,26215.55078125,,,26310.44921875,,,26141.900390625,,,26261.25,,,240300.0
2025-11-28,278.3328857421875,430.1700134277344,26202.94921875,278.4826014787427,432.92999267578125,26280.75,275.4781737009374,426.20001220703125,26172.400390625,276.7458380127342,426.5899963378906,26237.44921875,20135600.0,36252900.0,202500.0
2025-12-01,282.57501220703125,430.1400146484375,26175.75,282.89442609469603,433.6600036621094,26325.80078125,275.62792768573877,425.2900085449219,26124.19921875,277.4944549964911,425.32000732421875,26325.80078125,46587700.0,57463600.0,213800.0
2025-12-02,285.6592712402344,429.239990234375,26032.19921875,286.86701880065203,436.79998779296875,26154.599609375,282.10587559562896,422.1199951171875,25997.849609375,282.47518456741903,430.80999755859375,26087.94921875,53669500.0,69336600.0,254800.0
2025-12-03,283.623046875,446.739990234375,25986.0,288.0847586222564,447.9200134277344,26066.44921875,282.77461708045536,431.1099853515625,25891.0,285.6692634925469,432.1000061035156,26004.900390625,43538700.0,87483000.0,265700.0
2025-12-04,280.179443359375,454.5299987792969,26033.75,284.20196835267484,454.6300048828125,26098.25,278.07334059490756,445.3900146484375,25938.94921875,283.5731318378766,449.94000244140625,25981.849609375,43989100.0,71906500.0,248100.0
2025-12-05,278.26300048828125,455.0,26186.44921875,280.6186397013617,458.8699951171875,26202.599609375,277.53434330937836,451.6600036621094,25985.349609375,280.01974631085085,453.0299987792969,25999.80078125,47265800.0,56427500.0,249300.0
2025-12-08,277.3746643066406,439.5799865722656,25960.55078125,279.15136205700173,449.75,26178.69921875,275.6378704438954,435.25,25892.25,277.6142094762677,447.45001220703125,26159.80078125,38211800.0,69165800.0,320700.0
2025-12-09,276.6659851074219,445.1700134277344,25839.650390625,279.5107061083118,452.3900146484375,25923.650390625,276.4064879695729,435.70001220703125,25728.0,277.6441787437343,437.5400085449219,25867.099609375,32193300.0,62367400.0,276000.0
2025-12-10,278.26300048828125,451.45001220703125,25758.0,279.2312028389952,456.8800048828125,25947.650390625,275.92734368017386,443.6099853515625,25734.55078125,277.23491184461454,446.07000732421875,25864.05078125,33038300.0,63257500.0,207900.0
2025-12-11,277.514404296875,446.8900146484375,25898.55078125,279.07150890817053,449.2699890136719,25922.80078125,273.3022288840155,440.3299865722656,25693.25,278.5824273392719,448.95001220703125,25771.400390625,33248000.0,55979500.0,206100.0
2025-12-12,277.763916015625,458.9599914550781,26046.94921875,278.70217518025987,463.010009765625,26057.599609375,276.30663218031253,441.6700134277344,25938.44921875,277.38461586894516,448.0899963378906,25971.19921875,39532900.0,95656700.0,216300.0
2025-12-15,273.6016540527344,475.30999755859375,26027.30078125,279.63046152672615,481.7699890136719,26047.150390625,272.33402020742307,467.6600036621094,25904.75,279.63046152672615,469.44000244140625,25930.05078125,50409100.0,114542200.0,181600.0
2025-12-16,274.1007385253906,489.8800048828125,25860.099609375,274.9891026980292,491.5,25980.75,271.2859911871425,465.8299865722656,25834.349609375,272.3140798989353,472.2099914550781,25951.5,37648600.0,107608100.0,264400.0
2025-12-17,271.33587646484375,467.260009765625,25818.55078125,275.6478724530811,495.2799987792969,25929.150390625,271.13626563598973,466.20001220703125,25770.349609375,274.50001118897205,488.2200012207031,25902.400390625,50138700.0,106490400.0,206500.0
2025-12-18,271.68524169921875,483.3699951171875,25815.55078125,273.12257373871984,490.8599853515625,25902.349609375,266.4549687260805,473.1199951171875,25726.30078125,273.1025913325419,478.1600036621094,25764.69921875,51630700.0,95168400.0,197600.0
2025-12-19,273.1625061035156,481.20001220703125,25966.400390625,274.09077415448866,490.489990234375,25993.349609375,269.399477884542,474.7200012207031,25880.44921875,271.6453053723066,488.1199951171875,25911.5,144632000.0,103305400.0,382900.0
2025-12-22,270.4674987792969,488.7300109863281,26172.400390625,273.37210596231955,498.8299865722656,26180.69921875,270.00836035897595,485.3299865722656,26047.80078125,272.3539780142796,489.8800048828125,26055.849609375,36571800.0,86916100.0,253000.0
2025-12-23,271.85491943359375,485.55999755859375,26177.150390625,271.99467443806464,491.9700012207031,26233.55078125,269.06012395403746,482.8399963378906,26119.05078125,270.3377490962612,489.3999938964844,26205.19921875,29642000.0,58223600.0,216600.0
2025-12-24,273.3022155761719,485.3999938964844,26142.099609375,274.9192064044749,490.8999938964844,26236.400390625,271.69521595033444,476.79998779296875,26123.0,271.8349404799371,488.4800109863281,26170.650390625,17910600.0,41285400.0,188800.0
2025-12-26,272.89300537109375,475.19000244140625,26042.30078125,274.8593534534055,489.0899963378906,26144.19921875,272.35399820928086,473.82000732421875,26008.599609375,273.65160578690546,485.2300109863281,26121.25,21521800.0,58780700.0,142200.0
2025-12-29,273.2523498535156,459.6400146484375,25942.099609375,273.8512128461511,469.3999938964844,26106.80078125,271.8449608988494,459.0,25920.30078125,272.1843267483383,469.0,26063.349609375,23715200.0,66263000.0,234300.0
2025-12-30,272.57354736328125,454.42999267578125,25938.849609375,273.57169281796894,463.1199951171875,25976.75,271.77504318392386,453.8299865722656,25878.0,272.30405905646904,461.0899963378906,25940.900390625,22139600.0,59238500.0,396900.0
2025-12-31,271.3558349609375,449.7200012207031,26129.599609375,273.17246717497864,456.54998779296875,26187.94921875,271.24605357156486,449.29998779296875,25969.0,272.553621806917,456.1000061035156,25971.05078125,27293600.0,49078000.0,246300.0
2026-01-01,,,26146.55078125,,,26197.55078125,,,26113.400390625,,,26173.30078125,,,425600.0
2026-01-02,270.5074462890625,438.07000732421875,26328.55078125,277.32476727085935,458.3399963378906,26340.0,268.5011639041959,435.29998779296875,26118.400390625,271.7551282774649,457.79998779296875,26155.099609375,37838100.0,85535400.0,357500.0
2026-01-05,266.764404296875,451.6700134277344,26250.30078125,271.00652312062255,457.54998779296875,26373.19921875,265.64648609237463,444.57000732421875,26210.05078125,270.1381413175191,447.989990234375,26333.69921875,45647200.0,67940800.0,338800.0
2026-01-06,261.87347412109375,432.9599914550781,26178.69921875,267.05385240251036,448.25,26273.94921875,261.63392891626114,428.7799987792969,26124.75,266.5048844877732,446.3800048828125,26189.69921875,52352100.0,89093800.0,383000.0
2026-01-07,259.84722900390625,431.4100036621094,26140.75,263.1910228349833,438.3699951171875,26187.150390625,259.3282042611396,431.2900085449219,26067.900390625,262.7119324450406,435.8999938964844,26143.099609375,48309800.0,59828800.0,338200.0
2026-01-08,258.55963134765625,435.79998779296875,25876.849609375,258.80916773471864,436.8900146484375,26133.19921875,255.22581364132833,424.3699951171875,25858.44921875,256.5433578451618,427.8900146484375,26106.5,50419300.0,57041100.0,328500.0
2026-01-09,258.8890075683594,445.010009765625,25683.30078125,259.7274461787287,449.04998779296875,25940.599609375,255.74485516422806,430.3900146484375,25623.0,258.5995368285105,435.95001220703125,25840.400390625,39997000.0,67331500.0,348800.0
2026-01-12,259.7673645019531,448.9599914550781,25790.25,260.81540508500296,454.29998779296875,25813.150390625,256.32375036738995,438.0,25473.400390625,258.679389570116,441.2300109863281,25669.05078125,45263800.0,61649600.0,275800.0
2026-01-13,260.5658874511719,447.20001220703125,25732.30078125,261.3244878277737,451.80999755859375,25899.80078125,257.9108470550362,443.95001220703125,25603.30078125,258.24022168851656,450.20001220703125,25897.349609375,45730800.0,53719200.0,339500.0
2026-01-14,259.4779052734375,439.20001220703125,25665.599609375,261.33447181199796,443.9100036621094,25791.75,256.23393227813756,434.2200012207031,25603.94921875,259.0087756526009,442.80999755859375,25648.55078125,40019400.0,57259500.0,393100.0
2026-01-15,257.7311706542969,438.57000732421875,,260.55593980217856,445.3599853515625,,256.57331808587395,437.6499938964844,,260.16664839115424,441.1300048828125,,39388600.0,49465800.0,
2026-01-16,255.05612182617188,437.5,25694.349609375,258.41986733264514,447.25,25873.5,254.4572284259222,435.260009765625,25662.400390625,257.4217218192236,439.5,25696.05078125,72142800.0,60220600.0,434000.0
2026-01-19,,,25585.5,,,25653.30078125,,,25494.349609375,,,25653.099609375,,,443100.0
2026-01-20,246.2425079345703,419.25,25232.5,254.31750190322293,430.7300109863281,25585.0,242.9685916985444,417.44000244140625,25171.349609375,252.26132447540706,429.3599853515625,25580.30078125,80267500.0,63187300.0,409800.0
2026-01-21,247.1907501220703,431.44000244140625,25157.5,251.09350304772093,438.20001220703125,25300.94921875,244.72532928784554,419.6199951171875,24919.80078125,248.23880604127606,421.6600036621094,25141.0,54641700.0,68124000.0,395600.0
2026-01-22,247.8894500732422,449.3599853515625,25289.900390625,250.53452965267718,449.5,25435.75,247.68980878155546,432.6300048828125,25168.5,248.737864640942,435.1600036621094,25344.150390625,39708300.0,71546700.0,486400.0
2026-01-23,247.58001708984375,449.05999755859375,25048.650390625,248.94748685874615,452.42999267578125,25347.94921875,244.22624741136653,444.0400085449219,25025.30078125,246.86136630134166,447.42999267578125,25344.599609375,41689000.0,56771400.0,393900.0
2026-01-26,254.93637084960938,435.20001220703125,,256.08423219515316,445.0400085449219,,249.33677343540953,434.2799987792969,,251.01365072947274,445.0,,55969200.0,49397400.0,
2026-01-27,257.7910461425781,430.8999938964844,25175.400390625,261.4642450011371,437.5199890136719,25246.650390625,257.73115984508394,430.69000244140625,24932.55078125,258.6894015269614,437.4100036621094,25063.349609375,49648300.0,37733100.0,618700.0
2026-01-28,255.96444702148438,431.4599914550781,25342.75,258.3799421919039,438.260009765625,25372.099609375,254.03801819206552,430.1000061035156,25187.650390625,257.1721946066941,431.9100036621094,25258.849609375,41288000.0,54857400.0,574900.0
2026-01-29,257.801025390625,416.55999755859375,25418.900390625,259.16847988830324,440.2300109863281,25458.150390625,253.93820707645818,414.6199951171875,25159.80078125,257.52154586161765,437.79998779296875,25345.0,67253000.0,81686100.0,582400.0
2026-01-30,258.99884033203125,430.4100036621094,25320.650390625,261.4143357105436,439.8800048828125,25370.69921875,251.71235892004358,422.70001220703125,25213.650390625,254.6968198516284,425.3500061035156,25247.55078125,92443400.0,82626100.0,508400.0
2026-02-02,269.50927734375,421.80999755859375,25088.400390625,269.98836769074944,427.1499938964844,25108.099609375,258.72928762151224,414.5,24679.400390625,259.5477742456141,421.2900085449219,24796.5,73913400.0,58739500.0,449200.0
2026-02-03,268.98028564453125,421.9599914550781,25727.55078125,271.3758289780004,428.55999755859375,26341.19921875,267.11372779647115,413.69000244140625,25641.30078125,268.70080609664296,424.2699890136719,26308.05078125,64394700.0,56886500.0,637300.0
2026-02-04,275.97723388671875,406.010009765625,25776.0,278.432693698261,423.8999938964844,25818.55078125,271.7850411492978,399.17999267578125,25563.94921875,271.7850411492978,420.4599914550781,25675.05078125,90545700.0,74606900.0,429800.0
2026-02-05,275.3983459472656,397.2099914550781,25642.80078125,278.98168486317746,402.1000061035156,25757.650390625,272.72332314901723,387.5299987792969,25579.5,277.6142303156022,397.0199890136719,25755.900390625,52977400.0,72819800.0,343800.0
2026-02-06,277.6042175292969,411.1099853515625,25693.69921875,280.3890519626743,414.54998779296875,25703.94921875,276.4164219647768,397.75,25491.900390625,276.6060720438839,400.8699951171875,25605.80078125,50453400.0,62677100.0,375500.0
2026-02-09,274.3672180175781,417.32000732421875,25867.30078125,277.9439398399519,421.25,25922.25,271.4499228389202,407.2900085449219,25780.900390625,277.6541982366954,409.9100036621094,25888.69921875,44623400.0,54484300.0,359400.0
2026-02-10,273.4280700683594,425.2099914550781,25935.150390625,275.11651686144285,427.25,25989.44921875,272.68876099546605,417.0,25870.44921875,274.6369782150198,418.0799865722656,25922.650390625,34376900.0,64450200.0,460900.0
2026-02-11,275.24639892578125,428.2699890136719,25953.849609375,279.92208361183503,436.3500061035156,26009.400390625,274.1973776592452,420.0299987792969,25899.80078125,274.44714753122867,427.9599914550781,25997.44921875,51931300.0,57362000.0,331400.0
2026-02-12,261.4891052246094,417.07000732421875,25807.19921875,275.46621856633783,436.2300109863281,25906.69921875,259.94051360693726,414.0,25752.400390625,275.3363333447182,430.29998779296875,25906.69921875,81077200.0,61933400.0,419400.0
2026-02-13,255.5445556640625,417.44000244140625,25471.099609375,261.9886306947134,424.05999755859375,25630.349609375,255.21485759663088,410.8800048828125,25444.30078125,261.7688319830923,414.30999755859375,25571.150390625,56290700.0,51434100.0,453500.0
2026-02-16,,,25682.75,,,25697.0,,,25372.69921875,,,25423.599609375,,,275800.0
2026-02-17,263.6371154785156,410.6300048828125,25725.400390625,266.0449008431299,413.7200012207031,25764.400390625,255.30478047881587,400.510009765625,25570.30078125,257.8124646511843,412.3599853515625,25637.94921875,58469100.0,59678800.0,344100.0
2026-02-18,264.106689453125,411.32000732421875,25819.349609375,266.57441720150126,416.8999938964844,25828.05078125,262.20844437502524,409.5799865722656,25645.150390625,263.35737977838915,411.1099853515625,25752.650390625,34203300.0,45921400.0,310200.0
2026-02-19,260.3401184082031,411.7099914550781,25454.349609375,264.2365527856389,415.25,25885.30078125,259.81060750150084,404.1099853515625,25388.75,262.35827847824623,407.25,25873.349609375,30845300.0,51019600.0,298200.0
2026-02-20,264.3364562988281,411.82000732421875,25571.25,264.5063132392292,414.70001220703125,25663.55078125,257.9223826043077,405.5,25379.75,258.73163460792017,408.29998779296875,25406.55078125,42070500.0,57912200.0,296600.0
