Date,AAPL.Close,TSLA.Close,^NSEI.Close,AAPL.High,TSLA.High,^NSEI.High,AAPL.Low,TSLA.Low,^NSEI.Low,AAPL.Open,TSLA.Open,^NSEI.Open,AAPL.Volume,TSLA.Volume,^NSEI.Volume
2026-02-23,265.9349670410156,399.8299865722656,25713.0,269.1819753311392,407.70001220703125,25771.44921875,263.13755670993424,394.0400085449219,25609.349609375,263.24744081710827,407.2900085449219,25678.400390625,37308200.0,69680000.0,313700.0
2026-02-24,271.8895263671875,409.3800048828125,25424.650390625,274.6369951599546,410.82000732421875,25641.80078125,267.46358073991865,397.6400146484375,25327.599609375,267.61343657617186,399.5,25641.80078125,47014600.0,58579500.0,439100.0
2026-02-25,273.97760009765625,417.3999938964844,25482.5,274.6869380517792,420.3399963378906,25652.599609375,270.8005039088116,412.1499938964844,25428.19921875,271.5298429675081,412.1499938964844,25512.599609375,33714300.0,54809700.0,414200.0
2026-02-26,272.6987609863281,408.5799865722656,25496.55078125,275.8558253670768,416.80999755859375,25572.94921875,270.55071567552415,403.6600036621094,25400.94921875,274.6969199809464,414.4200134277344,25556.30078125,32345100.0,53602500.0,405200.0
2026-02-27,263.93682861328125,402.510009765625,25178.650390625,272.5588900215503,407.1199951171875,25476.400390625,262.6480379442022,398.1099853515625,25141.30078125,272.5588900215503,402.94000244140625,25459.849609375,72366500.0,56890100.0,438900.0
2026-03-02,264.476318359375,403.32000732421875,24865.69921875,266.2846497598317,404.5400085449219,24989.349609375,259.960490133898,388.25,24603.5,262.16844722421786,390.6000061035156,24659.25,41827900.0,55088300.0,519200.0
2026-03-03,263.5072326660156,392.42999267578125,,265.31556422164516,396.3399963378906,,259.8905695547566,385.3900146484375,,263.23749216234586,395.0899963378906,,38568900.0,62617300.0,
2026-03-04,262.2783508300781,405.94000244140625,24480.5,265.9050144519466,408.3299865722656,24602.44921875,261.179387723623,394.5799865722656,24305.400390625,264.4063951364299,397.8500061035156,24388.80078125,39803100.0,68305500.0,599000.0
2026-03-05,260.0504150390625,405.54998779296875,24765.900390625,261.3192350446657,408.6199951171875,24854.19921875,257.01320478174756,399.4200134277344,24529.400390625,260.54995479568396,401.57000732421875,24615.94921875,49658600.0,51925900.0,504300.0
2026-03-06,257.2229919433594,396.7300109863281,24450.44921875,258.53178361058343,402.3500061035156,24700.900390625,254.13584003818684,394.2099914550781,24415.75,258.39192833924307,398.0899963378906,24656.400390625,41120000.0,64054600.0,433400.0
2026-03-09,259.6407775878906,398.67999267578125,24028.05078125,260.9095975388004,401.5899963378906,24078.150390625,253.44647267699952,381.3999938964844,23697.80078125,255.45463216869055,390.04998779296875,23868.05078125,38218500.0,67018900.0,526900.0
2026-03-10,260.58990478515625,399.239990234375,24261.599609375,262.2384104290217,406.5899963378906,24303.80078125,256.71350175461305,398.19000244140625,24079.94921875,257.4128391437035,402.2200012207031,24280.80078125,30590800.0,59258700.0,444300.0
2026-03-11,260.5699157714844,407.82000732421875,23866.849609375,261.888707997661,416.3800048828125,24299.0,259.3110658747261,402.1499938964844,23834.30078125,260.8496568052655,402.2799987792969,24231.849609375,26218900.0,62559900.0,407400.0
2026-03-12,255.52456665039062,395.010009765625,23639.150390625,258.71164792954545,406.5,23833.150390625,253.94601921584928,394.6499938964844,23556.30078125,258.4219063383753,405.17999267578125,23674.849609375,40794000.0,60973800.0,501000.0
2026-03-13,249.8897705078125,391.20001220703125,23151.099609375,256.0940459350445,400.20001220703125,23492.400390625,249.29033192864068,389.95001220703125,23112.0,255.24483747003174,399.1700134277344,23462.5,36930000.0,58504100.0,519800.0
2026-03-16,252.58729553222656,395.55999755859375,23408.80078125,253.6563027081548,403.7300109863281,23502.0,249.6499992581203,394.4200134277344,22955.25,251.87794235419486,396.2200012207031,23116.099609375,32074200.0,58068300.0,540300.0
2026-03-17,253.99598693847656,399.2699890136719,23581.150390625,254.89516767044782,400.1199951171875,23656.80078125,251.94787083452104,393.0,23346.599609375,252.72716690012706,395.69000244140625,23493.19921875,32361600.0,46890500.0,458800.0
2026-03-18,249.70994567871094,392.7799987792969,23777.80078125,254.70534343896443,403.07000732421875,23862.25,248.7708084606242,392.30999755859375,23618.44921875,252.3974721128864,399.0,23632.900390625,35757900.0,50853100.0,382900.0
2026-03-19,248.73085021972656,380.29998779296875,23002.150390625,251.5982036354298,387.2699890136719,23378.69921875,247.0723745163624,378.7300109863281,22930.349609375,249.17043241392184,387.2699890136719,23197.75,34864100.0,67078300.0,550100.0
2026-03-20,247.76173400878906,367.9599914550781,23114.5,248.97061168291066,379.8900146484375,23345.150390625,245.77356028907465,364.4599914550781,23067.599609375,247.7517334570195,379.8500061035156,23110.150390625,88331100.0,78628600.0,663300.0
2026-03-23,251.25851440429688,380.8500061035156,22512.650390625,254.3656523266213,385.3299865722656,22851.69921875,250.0496214753341,372.7300109863281,22471.25,253.73622734962268,373.0899963378906,22824.349609375,40546100.0,74606000.0,550300.0
2026-03-24,251.4083709716797,383.0299987792969,22912.400390625,254.5954370944537,387.4800109863281,23057.30078125,249.32029842391177,376.30999755859375,22624.19921875,250.1195650925759,376.55999755859375,22878.44921875,45152300.0,60004900.0,538100.0
2026-03-25,252.38746643066406,385.95001220703125,23306.44921875,254.76528059453105,396.2300109863281,23465.349609375,251.3684162845015,385.010009765625,23063.19921875,253.86611511385965,389.989990234375,23064.400390625,28476700.0,55157300.0,505400.0
2026-03-26,252.6572265625,372.1099853515625,,256.76344411909713,384.44000244140625,,250.53918279672283,371.8699951171875,,251.88793104116345,381.6000061035156,,41796700.0,55522900.0,
2026-03-27,248.57098388671875,361.8299865722656,22819.599609375,255.2548282141602,369.8599853515625,23186.099609375,247.8416601166152,359.4700012207031,22804.55078125,253.666280215245,369.69000244140625,23173.55078125,47900000.0,62065700.0,612600.0
2026-03-30,246.40298461914062,355.2799987792969,22331.400390625,250.63907198816298,367.2900085449219,22714.099609375,245.28400520065438,352.1400146484375,22283.849609375,249.83982057534305,365.8599853515625,22549.650390625,39446200.0,67954400.0,698600.0
2026-03-31,253.55638122558594,371.75,,255.24482803058763,373.3299865722656,,246.87255213324852,361.0,,247.6818040942864,361.510009765625,,49598100.0,75534900.0,
2026-04-01,255.3946990966797,381.260009765625,22679.400390625,255.94418062939917,383.1400146484375,22941.30078125,253.096813183035,374.0799865722656,22618.599609375,253.8461228128272,378.6300048828125,22899.0,40059400.0,58683800.0,518000.0
2026-04-02,255.68443298339844,360.5899963378906,22713.099609375,255.89424639361263,370.2799987792969,22782.30078125,250.4192795609811,359.0299987792969,22182.55078125,253.96601496217014,364.20001220703125,22383.400390625,31289400.0,83031200.0,495100.0
2026-04-06,258.6217041015625,352.82000732421875,22968.25,261.9186847371787,367.7200012207031,22998.349609375,256.2239194053331,346.6400146484375,22542.94921875,256.27389167390277,362.5899963378906,22780.30078125,29329900.0,77697600.0,426400.0
2026-04-07,253.26666259765625,346.6499938964844,23123.650390625,255.96418954301222,348.0199890136719,23153.849609375,245.47383916108728,337.239990234375,22719.30078125,255.92421782448065,346.44000244140625,22838.69921875,62148000.0,74515400.0,477000.0
2026-04-08,258.66168212890625,343.25,23997.349609375,259.51090582044134,364.5,24025.150390625,256.29386854025813,339.6700134277344,23828.5,258.2121146377317,363.7900085449219,23855.150390625,41032800.0,78838600.0,639300.0
2026-04-09,260.2502136230469,345.6199951171875,23775.099609375,260.879638597066,348.8800048828125,23990.75,255.8342992320816,337.25,23682.80078125,258.7615948993736,343.1499938964844,23909.05078125,28121600.0,62164000.0,466600.0
2026-04-10,260.240234375,348.95001220703125,24050.599609375,261.94865175168746,350.3599853515625,24074.05078125,258.78155637925676,342.739990234375,23856.349609375,259.7406946341393,346.2900085449219,23880.55078125,31291500.0,51336000.0,481300.0
2026-04-13,258.96142578125,352.4200134277344,23842.650390625,259.9405042051452,356.3500061035156,23907.400390625,256.4237552437805,348.57000732421875,23555.599609375,259.49093671136296,350.07000732421875,23589.599609375,36234700.0,53617500.0,488800.0
2026-04-14,258.59173583984375,364.20001220703125,,261.68888841493145,367.6300048828125,,256.9532612999924,354.7699890136719,,259.01136264890187,357.6700134277344,,48370700.0,59979600.0,
2026-04-15,266.18475341796875,391.95001220703125,24231.30078125,266.3146386359468,394.6499938964844,24280.900390625,257.57269269729437,362.5,24145.80078125,257.92237663273806,366.8299865722656,24163.80078125,49913500.0,113810400.0,460300.0
2026-04-16,263.15753173828125,388.8999938964844,24196.75,266.91408037974617,394.05999755859375,24400.94921875,261.0294875448873,381.79998779296875,24102.80078125,266.55439590858066,393.80999755859375,24385.19921875,43323100.0,63515100.0,508000.0
2026-04-17,269.98126220703125,400.6199951171875,24353.55078125,272.0493335842862,409.2799987792969,24371.900390625,266.47448343207725,391.6499938964844,24096.05078125,266.7142527536172,395.9200134277344,24165.900390625,61436200.0,90640000.0,498600.0
2026-04-20,272.79864501953125,392.5,24364.849609375,274.0275237795767,406.79998779296875,24480.650390625,270.04120633500696,388.3299865722656,24241.25,270.08114756253855,402.5799865722656,24391.5,36590200.0,64603900.0,415900.0
2026-04-21,265.9250183105469,386.4200134277344,24576.599609375,272.5488901425708,393.95001220703125,24601.69921875,265.1557075406741,385.2200012207031,24354.900390625,271.250098918132,393.0,24374.55078125,50209800.0,50530600.0,425800.0
2026-04-22,272.9185791015625,387.510009765625,24378.099609375,273.48803128351057,393.010009765625,24515.94921875,266.62435952726383,385.29998779296875,24352.900390625,267.5734973129919,387.57000732421875,24470.849609375,43249200.0,62362800.0,440500.0
2026-04-23,273.1783142089844,373.7200012207031,24173.05078125,275.5161566987003,386.0,24310.19921875,271.39995382845746,368.3900146484375,24134.80078125,274.79681820267325,375.2799987792969,24202.349609375,33399600.0,93969500.0,467500.0
2026-04-24,270.81048583984375,376.29998779296875,23897.94921875,272.80864483253174,382.760009765625,24206.0,269.4017800912603,370.7300109863281,23813.650390625,272.50893317942314,373.5,24100.55078125,38157100.0,62893300.0,438400.0
2026-04-27,267.3636474609375,378.6700134277344,24092.69921875,268.1129570778125,380.7799987792969,24130.69921875,264.8260075108844,364.0199890136719,23936.19921875,265.84505761361925,372.0899963378906,23945.44921875,41466800.0,66735800.0,430300.0
2026-04-28,270.4608154296875,376.0199890136719,23995.69921875,272.97851539952296,382.2900085449219,24181.80078125,268.4127145556596,372.5400085449219,23957.05078125,272.0893199684016,374.67999267578125,24049.900390625,40018900.0,50864400.0,554100.0
2026-04-29,269.92132568359375,372.79998779296875,24177.650390625,270.7905199823619,376.3999938964844,24334.69921875,266.7942019267937,370.0400085449219,24059.94921875,267.3037117460274,375.3999938964844,24096.900390625,30047900.0,45384800.0,531100.0
2026-04-30,271.1002502441406,381.6300048828125,23997.55078125,275.7459641951834,384.75,24087.44921875,267.893213328058,368.1700134277344,23796.849609375,270.25102650288807,372.75,23996.94921875,91848200.0,51076000.0,505500.0
2026-05-01,279.88214111328125,390.82000732421875,,286.95561044034525,397.82000732421875,,278.1137509144006,378.79998779296875,,278.6032901046287,382.489990234375,,79915400.0,65338300.0,
2026-05-04,276.5751647949219,392.510009765625,24119.30078125,280.3716851917065,394.6400146484375,24290.19921875,274.60697695873915,384.79998779296875,24004.75,279.4025768563376,390.2300109863281,24063.55078125,46668400.0,48765100.0,419100.0
2026-05-05,283.9184265136719,389.3699951171875,24032.80078125,284.30808218316156,402.1199951171875,24081.69921875,276.2455026895375,389.0,23882.05078125,276.6750995896243,395.19000244140625,24052.599609375,49311700.0,47780600.0,363300.0
2026-05-06,287.245361328125,398.7300109863281,24330.94921875,287.76487170009636,401.67999267578125,24356.5,280.8112868075762,384.0199890136719,23997.900390625,281.66051049385584,386.25,24171.0,58336100.0,53465400.0,429200.0
2026-05-07,287.1754150390625,411.7900085449219,24326.650390625,291.8611003514943,415.8299865722656,24482.099609375,285.5169394038565,402.1199951171875,24284.0,289.00371711581823,407.4800109863281,24398.5,45224300.0,64294200.0,440600.0
2026-05-08,293.0500183105469,428.3500061035156,24176.150390625,294.4886952888782,431.20001220703125,24253.80078125,289.7330669166447,416.3900146484375,24126.650390625,289.7430674686918,416.4800109863281,24233.650390625,52692800.0,65050000.0,335900.0
2026-05-11,292.67999267578125,445.0,23815.849609375,293.8800048828125,449.1600036621094,23997.44921875,290.2300109863281,416.79998779296875,23799.099609375,291.9800109863281,422.1600036621094,23970.099609375,42247300.0,78376100.0,390100.0
2026-05-12,294.79998779296875,433.45001220703125,23379.55078125,295.2699890136719,447.79998779296875,23757.55078125,292.55999755859375,422.260009765625,23348.400390625,292.55999755859375,441.4100036621094,23722.599609375,45748100.0,60569300.0,447500.0
2026-05-13,298.8699951171875,445.2699890136719,23412.599609375,300.9200134277344,453.3999938964844,23582.94921875,293.5,430.2099914550781,23262.55078125,293.5,436.6700134277344,23362.44921875,52684300.0,68283200.0,415400.0
2026-05-14,298.2099914550781,443.29998779296875,23689.599609375,300.45001220703125,451.9800109863281,23777.19921875,295.3800048828125,441.1600036621094,23426.55078125,299.82000732421875,446.489990234375,23530.25,35324900.0,46070400.0,428700.0
2026-05-15,300.2300109863281,422.239990234375,23643.5,303.20001220703125,434.6600036621094,23839.30078125,296.5199890136719,422.0,23610.30078125,297.8999938964844,433.9800109863281,23731.400390625,54862800.0,52688700.0,408900.0
2026-05-18,297.8399963378906,409.989990234375,23649.94921875,300.6600036621094,421.1300048828125,23695.650390625,294.9100036621094,405.3299865722656,23317.099609375,300.239990234375,419.2699890136719,23482.19921875,34483000.0,52474200.0,392000.0
2026-05-19,298.9700012207031,404.1099853515625,23618.0,300.510009765625,405.6300048828125,23782.30078125,296.3500061035156,393.6300048828125,23587.19921875,296.9700012207031,403.1600036621094,23675.30078125,42243600.0,46500600.0,442000.0
2026-05-20,302.25,417.260009765625,23659.0,302.79998779296875,417.4599914550781,23690.900390625,298.0799865722656,406.3900146484375,23397.30078125,298.17999267578125,407.6000061035156,23457.25,38229800.0,45294700.0,344100.0
2026-05-21,304.989990234375,417.8500061035156,23654.69921875,305.5400085449219,426.95001220703125,23859.900390625,300.3999938964844,412.8999938964844,23596.599609375,301.05999755859375,422.17999267578125,23830.05078125,42965100.0,42636900.0,348200.0
2026-05-22,308.82000732421875,426.010009765625,23719.30078125,311.3999938964844,431.510009765625,23835.650390625,305.8399963378906,420.510009765625,23671.0,306.1199951171875,422.6700134277344,23671.19921875,43670200.0,46104700.0,336100.0
2026-05-25,,,24031.69921875,,,24054.44921875,,,23922.849609375,,,23940.25,,,351200.0
2026-05-26,308.3299865722656,433.5899963378906,23913.69921875,311.82000732421875,435.20001220703125,24089.80078125,307.6700134277344,426.1199951171875,23885.44921875,309.55999755859375,430.260009765625,24004.099609375,48000500.0,45658900.0,387900.0
2026-05-27,310.8500061035156,440.3599853515625,23907.150390625,313.260009765625,445.6000061035156,23983.19921875,308.29998779296875,435.5199890136719,23858.25,308.3299865722656,442.8900146484375,23880.349609375,50430900.0,44656500.0,531600.0
2026-05-28,312.510009765625,442.1000061035156,,312.79998779296875,443.9599914550781,,309.57000732421875,436.29998779296875,,310.67999267578125,437.6199951171875,,48220400.0,32435000.0,
2026-05-29,312.05999755859375,435.7900085449219,23547.75,315.0,441.07000732421875,24002.80078125,309.5299987792969,428.1400146484375,23484.75,311.7799987792969,439.8500061035156,23902.150390625,70026800.0,45176800.0,1198000.0
2026-06-01,306.30999755859375,415.8800048828125,23382.599609375,310.94000244140625,429.6000061035156,23733.69921875,305.0199890136719,415.42999267578125,23357.94921875,309.6300048828125,427.489990234375,23654.5,48849900.0,44937900.0,421700.0
2026-06-02,315.20001220703125,423.739990234375,23483.55078125,315.45001220703125,424.4200134277344,23556.94921875,306.69000244140625,413.6499938964844,23229.150390625,307.4599914550781,418.2200012207031,23229.150390625,44534700.0,37596000.0,511900.0
2026-06-03,310.260009765625,423.70001220703125,23405.599609375,316.94000244140625,433.6000061035156,23459.650390625,308.8500061035156,416.0,23151.5,314.17999267578125,418.70001220703125,23415.94921875,50836700.0,44500700.0,450100.0
2026-06-04,311.2300109863281,418.45001220703125,23416.55078125,313.5400085449219,426.3500061035156,23465.30078125,309.6499938964844,417.1600036621094,23247.30078125,313.2300109863281,419.8399963378906,23282.44921875,44869100.0,35323300.0,412500.0
2026-06-05,307.3399963378906,391.0,23366.69921875,315.1700134277344,424.67999267578125,23516.349609375,307.1499938964844,388.5899963378906,23282.650390625,312.8599853515625,420.5,23478.94921875,65310500.0,63420200.0,366200.0
2026-06-08,301.5400085449219,408.95001220703125,23123.0,317.3999938964844,412.94000244140625,23267.30078125,301.1700134277344,394.7200012207031,23070.150390625,308.739990234375,396.3299865722656,23080.69921875,77949100.0,50328800.0,375700.0
2026-06-09,290.54998779296875,396.67999267578125,23242.099609375,300.75,418.5,23279.400390625,287.7799987792969,384.239990234375,23104.44921875,300.2799987792969,411.0299987792969,23259.05078125,70108800.0,59940200.0,402600.0
2026-06-10,291.5799865722656,381.5899963378906,23214.94921875,294.75,397.0899963378906,23425.349609375,287.3800048828125,380.1499938964844,23184.599609375,290.739990234375,391.5400085449219,23233.94921875,52793300.0,49695600.0,380000.0
2026-06-11,295.6300048828125,399.1499938964844,23161.599609375,297.0,399.5400085449219,23327.44921875,289.5899963378906,380.6600036621094,23072.05078125,293.7200012207031,388.2799987792969,23104.400390625,42572500.0,45324300.0,363000.0
2026-06-12,291.1300048828125,406.42999267578125,23622.900390625,297.1400146484375,406.67999267578125,23645.349609375,289.6199951171875,386.760009765625,23313.900390625,296.0299987792969,399.489990234375,23412.55078125,38742100.0,63514500.0,351900.0
2026-06-15,296.4200134277344,411.1499938964844,23853.900390625,297.7799987792969,416.0,24011.400390625,291.70001220703125,407.1000061035156,23817.80078125,294.1199951171875,412.3699951171875,23984.849609375,45732600.0,45620500.0,398900.0
2026-06-16,299.239990234375,404.6600036621094,23989.150390625,300.4800109863281,412.4200134277344,24002.599609375,293.9700012207031,400.5400085449219,23888.19921875,295.25,404.1099853515625,23923.900390625,39874400.0,40255500.0,327300.0
2026-06-17,295.95001220703125,396.3800048828125,24085.69921875,302.07000732421875,405.94000244140625,24108.19921875,294.3599853515625,393.760009765625,23969.69921875,300.8500061035156,401.5299987792969,24044.5,42745100.0,43534300.0,352700.0
2026-06-18,298.010009765625,400.489990234375,24168.0,300.57000732421875,402.5199890136719,24189.25,295.6199951171875,384.70001220703125,24036.94921875,298.1099853515625,398.1000061035156,24073.80078125,85962200.0,58384700.0,340000.0
2026-06-19,,,24013.099609375,,,24047.19921875,,,23901.900390625,,,23991.19921875,,,447900.0
2026-06-22,297.010009765625,405.04998779296875,24102.900390625,302.4200134277344,414.75,24168.05078125,296.760009765625,394.3999938964844,24073.150390625,297.30999755859375,394.8500061035156,24106.599609375,44879900.0,47819500.0,252800.0
2026-06-23,294.29998779296875,381.6099853515625,23824.099609375,301.6400146484375,392.8699951171875,24135.5,294.17999267578125,379.05999755859375,23784.94921875,297.5400085449219,392.6099853515625,24071.30078125,52010900.0,50420200.0,340100.0
2026-06-24,293.0799865722656,375.5299987792969,24021.650390625,299.70001220703125,384.5799865722656,24090.05078125,292.94000244140625,373.04998779296875,23789.25,295.3599853515625,380.0799865722656,23795.80078125,52882100.0,36926400.0,395600.0
2026-06-25,,,24183.75,,,24261.599609375,,,24107.80078125,,,24125.849609375,,,0.0
